horizonte,modelo,real,previsto
1_hora_agregado,ExtraTrees_1Hora,0.36996666666666667,0.4987809999999994
1_hora_agregado,ExtraTrees_1Hora,0.19673333333333334,0.44629200000000074
1_hora_agregado,ExtraTrees_1Hora,0.2212,0.2756159999999999
1_hora_agregado,ExtraTrees_1Hora,0.2712333333333333,0.26559633333333355
1_hora_agregado,ExtraTrees_1Hora,0.19806666666666667,0.27817622222222266
1_hora_agregado,ExtraTrees_1Hora,0.23550000000000001,0.3600456666666666
1_hora_agregado,ExtraTrees_1Hora,0.21156666666666668,0.7381923333333323
1_hora_agregado,ExtraTrees_1Hora,0.9646666666666666,0.7984493333333321
1_hora_agregado,ExtraTrees_1Hora,1.3306333333333336,1.2234437777777785
1_hora_agregado,ExtraTrees_1Hora,1.2772666666666666,1.2977276666666675
1_hora_agregado,ExtraTrees_1Hora,1.3344999999999998,1.1208586666666671
1_hora_agregado,ExtraTrees_1Hora,0.5151666666666667,1.0763783333333348
1_hora_agregado,ExtraTrees_1Hora,0.38503333333333334,0.875012999999999
1_hora_agregado,ExtraTrees_1Hora,0.9963333333333334,0.5856558888888883
1_hora_agregado,ExtraTrees_1Hora,2.6108666666666664,1.3115191111111097
1_hora_agregado,ExtraTrees_1Hora,1.9585000000000001,1.9687041111111077
1_hora_agregado,ExtraTrees_1Hora,1.3023,1.698600222222221
1_hora_agregado,ExtraTrees_1Hora,0.9002333333333333,1.3240605555555567
1_hora_agregado,ExtraTrees_1Hora,0.8835,0.9735286666666667
1_hora_agregado,ExtraTrees_1Hora,2.1274333333333333,1.4473508888888904
1_hora_agregado,ExtraTrees_1Hora,1.4145,2.269257333333332
1_hora_agregado,ExtraTrees_1Hora,2.9112999999999998,1.5849866666666688
1_hora_agregado,ExtraTrees_1Hora,0.9108666666666667,2.6598656666666636
1_hora_agregado,ExtraTrees_1Hora,0.4987333333333333,0.7273271111111103
1_hora_agregado,ExtraTrees_1Hora,0.3391,0.588034222222222
1_hora_agregado,ExtraTrees_1Hora,0.3252333333333333,0.3175170000000003
1_hora_agregado,ExtraTrees_1Hora,0.29306666666666664,0.2948957777777781
1_hora_agregado,ExtraTrees_1Hora,0.3269666666666666,0.28509955555555594
1_hora_agregado,ExtraTrees_1Hora,0.2692333333333333,0.3557267777777784
1_hora_agregado,ExtraTrees_1Hora,0.3203333333333333,0.4564500000000001
1_hora_agregado,ExtraTrees_1Hora,1.5049,0.8973756666666652
1_hora_agregado,ExtraTrees_1Hora,1.7525333333333333,1.6986762222222216
1_hora_agregado,ExtraTrees_1Hora,1.3319666666666667,1.394657777777776
1_hora_agregado,ExtraTrees_1Hora,1.2846333333333333,1.1125878888888903
1_hora_agregado,ExtraTrees_1Hora,1.3280333333333334,1.0310016666666673
1_hora_agregado,ExtraTrees_1Hora,1.2770666666666666,0.8212774444444448
1_hora_agregado,ExtraTrees_1Hora,1.1880333333333333,0.7405516666666668
1_hora_agregado,ExtraTrees_1Hora,0.29893333333333333,0.6885123333333337
1_hora_agregado,ExtraTrees_1Hora,0.3138666666666667,0.3818147777777779
1_hora_agregado,ExtraTrees_1Hora,0.28409999999999996,0.5405216666666658
1_hora_agregado,ExtraTrees_1Hora,0.31993333333333335,0.4784163333333329
1_hora_agregado,ExtraTrees_1Hora,0.32363333333333333,0.5330689999999995
1_hora_agregado,ExtraTrees_1Hora,0.34446666666666664,0.6196642222222216
1_hora_agregado,ExtraTrees_1Hora,0.5585762711864407,0.7989429999999984
1_hora_agregado,ExtraTrees_1Hora,1.357,1.3355754444444456
1_hora_agregado,ExtraTrees_1Hora,0.9878,1.8286248888888894
1_hora_agregado,ExtraTrees_1Hora,0.7767666666666667,1.272468111111112
1_hora_agregado,ExtraTrees_1Hora,0.3184333333333333,0.7208591111111108
1_hora_agregado,ExtraTrees_1Hora,0.4891333333333333,0.38191044444444494
1_hora_agregado,ExtraTrees_1Hora,0.3074,0.6091958888888889
1_hora_agregado,ExtraTrees_1Hora,0.2714666666666667,0.32097933333333367
1_hora_agregado,ExtraTrees_1Hora,0.31306666666666666,0.31972833333333356
1_hora_agregado,ExtraTrees_1Hora,0.6406,0.3504248888888891
1_hora_agregado,ExtraTrees_1Hora,0.6840666666666666,0.6875865555555547
1_hora_agregado,ExtraTrees_1Hora,0.27666666666666667,0.6350975555555556
1_hora_agregado,ExtraTrees_1Hora,0.6442333333333334,0.5439174444444445
1_hora_agregado,ExtraTrees_1Hora,0.47276666666666667,1.1478488888888887
1_hora_agregado,ExtraTrees_1Hora,2.4007,1.1618162222222224
1_hora_agregado,ExtraTrees_1Hora,1.1893666666666667,2.0384364444444416
1_hora_agregado,ExtraTrees_1Hora,1.9896333333333334,1.4062969999999997
